LAMMPS Description

     146  atoms
     92  bonds
     46  angles
     0  dihedrals
     0  impropers

     3  atom types
     1  bond types
     1  angle types

  0 12.03 xlo xhi
  0 12.03 ylo yhi
  0 12.03 zlo zhi

Masses

1 	15.9994
2 	1.008
3 	16.04

Atoms

1 1 1 -1.1794 0.0 0.0 3.00607
2 1 2 0.5897 -0.029349714761 0.7994473521 2.48047094953
3 1 2 0.5897 -0.798959199712 0.0293686291601 3.53240973554
4 2 1 -1.1794 0.0 0.0 9.02393
5 2 2 0.5897 0.029349714761 -0.7994473521 9.54952905047
6 2 2 0.5897 0.798959199712 -0.0293686291601 8.49759026446
7 3 1 -1.1794 0.0 2.32078 1.422
8 3 2 0.5897 -0.785646231499 2.80391914617 1.67806327491
9 3 2 0.5897 -0.0141770475229 2.32949963791 0.464944716526
10 4 1 -1.1794 0.0 2.32078 10.608
11 4 2 0.5897 -0.782147246018 2.80012803407 10.3346815334
12 4 2 0.5897 -0.00160572405769 1.53076567964 10.0675311002
13 5 1 -1.1794 0.0 9.70922 1.422
14 5 2 0.5897 0.782147246018 9.22987196593 1.69531846656
15 5 2 0.5897 0.00160572405769 10.4992343204 1.96246889981
16 6 1 -1.1794 0.0 9.70922 10.608
17 6 2 0.5897 0.785646231499 9.22608085383 10.3519367251
18 6 2 0.5897 0.0141770475229 9.70050036209 11.5650552835
19 7 1 -1.1794 6.015 3.00607 0.0
20 7 2 0.5897 5.21604147249 3.53241073819 -0.0293689465266
21 7 2 0.5897 5.98565060638 2.48047195612 -0.799448025671
22 8 1 -1.1794 6.015 9.02393 0.0
23 8 2 0.5897 6.81395852751 8.49758926181 0.0293689465266
24 8 2 0.5897 6.04434939362 9.54952804388 0.799448025671
25 9 1 -1.1794 6.015 1.422 2.32078
26 9 2 0.5897 5.77126721096 2.21386500373 2.80012953823
27 9 2 0.5897 5.47497112924 1.44391510976 1.53076709941
28 10 1 -1.1794 6.015 10.608 2.32078
29 10 2 0.5897 6.00082197404 11.5650552797 2.32949846432
30 10 2 0.5897 5.22935302441 10.3519365143 2.80391782448
31 11 1 -1.1794 6.015 1.422 9.70922
32 11 2 0.5897 6.02917802596 0.464944720328 9.70050153568
33 11 2 0.5897 6.80064697559 1.67806348566 9.22608217552
34 12 1 -1.1794 6.015 10.608 9.70922
35 12 2 0.5897 6.25873278904 9.81613499627 9.22987046177
36 12 2 0.5897 6.55502887076 10.5860848902 10.4992329006
37 13 1 -1.1794 3.69468 4.59285 0.0
38 13 2 0.5897 3.67666879369 5.54947665351 0.0278006948114
39 13 2 0.5897 3.19572988249 4.3209392912 0.770289025668
40 14 1 -1.1794 3.69468 7.43715 0.0
41 14 2 0.5897 4.48544398967 7.97652126239 0.00167042977367
42 14 2 0.5897 3.19968987032 7.73931046403 -0.761521937886
43 15 1 -1.1794 2.32032 0.0 4.59285
44 15 2 0.5897 1.44075288419 -0.226478062061 4.29068909488
45 15 2 0.5897 2.90411909107 -0.533374842213 4.05347838845
46 16 1 -1.1794 2.32032 0.0 7.43715
47 16 2 0.5897 2.81927487522 0.770286052822 7.70906040014
48 16 2 0.5897 2.3383282768 0.0278022090712 6.48052333535
49 17 1 -1.1794 2.26337 3.71265 2.2097
50 17 2 0.5897 1.49687545249 3.19583853965 1.96145846545
51 17 2 0.5897 2.78150100459 3.12468835679 2.75931186722
52 18 1 -1.1794 2.26337 3.71265 9.8203
53 18 2 0.5897 1.49535580965 3.24034913333 10.1417310675
54 18 2 0.5897 2.72098422608 3.99405815573 10.6125313465
55 19 1 -1.1794 2.26337 8.31735 2.2097
56 19 2 0.5897 1.99544829114 7.5314224487 2.68590130031
57 19 2 0.5897 2.75257837398 7.98645261648 1.45643117362
58 20 1 -1.1794 2.26337 8.31735 9.8203
59 20 2 0.5897 2.00356088425 7.56276328967 9.29178324875
60 20 2 0.5897 2.80736907116 8.84439046053 9.23504347511
61 21 1 -1.1794 3.75163 2.2097 3.71265
62 21 2 0.5897 3.12471311235 1.56651163588 4.04358168574
63 21 2 0.5897 4.15718362117 2.57591822647 4.49855222505
64 22 1 -1.1794 3.75163 9.8203 3.71265
65 22 2 0.5897 3.20761967268 9.23509937992 3.18555908335
66 22 2 0.5897 4.01141150128 9.29171982374 4.46720179096
67 23 1 -1.1794 3.75163 2.2097 8.31735
68 23 2 0.5897 4.51812427765 1.96145792421 8.83416160061
69 23 2 0.5897 3.23349874463 2.75931134543 8.90531190997
70 24 1 -1.1794 3.75163 9.8203 8.31735
71 24 2 0.5897 4.55306399243 10.2615975232 8.03593946681
72 24 2 0.5897 3.26061375666 10.4926607377 8.78964855345
73 25 1 -1.1794 8.33532 4.59285 0.0
74 25 2 0.5897 7.54455601033 4.05347873761 -0.00167042977367
75 25 2 0.5897 8.83031012968 4.29068953597 0.761521937886
76 26 1 -1.1794 8.33532 7.43715 0.0
77 26 2 0.5897 8.35333120631 6.48052334649 -0.0278006948114
78 26 2 0.5897 8.83427011751 7.7090607088 -0.770289025668
79 27 1 -1.1794 9.70968 0.0 4.59285
80 27 2 0.5897 9.21072512478 -0.770286052822 4.32093959986
81 27 2 0.5897 9.6916717232 -0.0278022090712 5.54947666465
